Organism ID;Organism Name;Description;Type;Type ID;Type Name
3555;Economic Development Board of Madagascar;L’Economic Development Board of Madagascar (EDBM) est l'Agence de Promotion des Investissements, créée en 2006 et est placée sous la tutelle de la Présidence de la République. L’EDBM a trois principales missions: la Promotion des investissements (IDE et IDN), l'Amélioration du climat des affaires et la Facilitation des investissements à travers son Guichet Unique et ses services aftercaring.;3504
3556;Ecorys Nederland BV;"";3511
3557;EGIS Villes & Transports;Egis Villes & Transports, filiale du Groupe Egis, accompagne des projets d’aménagements à toutes les échelles territoriales en France et à l’international. Les équipes d’Egis Villes & Transports interviennent sur la ville et les territoires dans leur globalité : projets urbains, routiers et autoroutiers, de mobilités et de systèmes, d’assistances techniques, logistique, facilitation et réglementation de transport, …;3511
3558;Evolutis;EVOLUTIS Projects Development est spécialisé dans le conseil stratégique et opérationnel et l’assistance technique pour le développement de projets d’investissement. La société est fortement impliquée dans le développement et la promotion des opportunités d’investissement dans les marchés émergents. Nos principaux domaines d’expertise sont la privatisation, la concession, l’octroi de licences, la planification des activités, l’analyse économique et financière, l’étude de marché, le partenariat public-privé et le développement du secteur privé et de l’économie.;3511
3559;Expertise France;Expertise France est l’agence publique française de conception et de mise en œuvre de projets internationaux de coopération technique.;3503
3548;CTAS - Centre Technique Agro-écologique du Sud;L'ONG CTAS a pour but de promouvoir la sécurité alimentaire et le développement socio-économique dans le Sud de Madagascar. Il intervient dans les domaines de la recherche/développement, de la diffusion des techniques agro-écologiques, et le développement d'une filière semence axée sur la production des variétés locales résistantes.;3509
3560;FAO - Organisation des Nations unies pour l'alimentation et l'agriculture;"";3507
3561;Fert;Fert est une association française de coopération internationale pour le développement agricole des pays en développement et émergents. Fert accompagne les agriculteurs dans la création d’organisations (groupements de producteurs, coopératives, caisses de crédit agricole, centres de formation …) leur permettant d’apporter des solutions durables aux problèmes qu’ils rencontrent dans l’exercice de leur métier et la défense de leurs intérêts.;3509
3549;DAI;La mission de DAI est de faire une différence durable dans le monde en aidant les gens à améliorer leur vie. Nous envisageons un monde dans lequel les communautés et les sociétés deviendraient plus prospères, plus justes et mieux gouvernées, plus sûres, plus saines et plus durables sur le plan environnemental.;3511
3550;Delta Audit Associés;"";3511
3519;Aga Khan Foundation - Royaume-Uni;La Fondation Aga Khan (AKF) est une agence de développement internationale, privée, à but non lucratif et non confessionnelle créée en 1967 par Son Altesse l’Aga Khan. L’AKF rassemble des ressources humaines, financières et techniques afin de relever certains défis auxquels doivent faire face les communautés les plus pauvres et les plus marginalisées du monde. La Fondation investit dans le potentiel humain, l’accroissement des perspectives et l’amélioration de la qualité de vie, notamment chez les femmes et les jeunes filles.;3508
3534;Banque européenne d'investissement (BEI);La Banque européenne d’investissement (BEI) est l’institution de financement de l’Union européenne. Elle est le principal bailleur de fonds multilatéral au monde, notamment pour le financement de l’action en faveur du climat.;3505
3535;BMZ - Ministère fédéral Allemand de la Coopération économique et du Développement;"";3503
3536;BRL Madagascar SA;BRL Madagascar, Société Anonyme de droit malgache, œuvre principalement dans le domaine du développement agricole (périmètre irrigué, environnement, sécurisation foncière, pistes rurales et routes revêtues, ouvrages d’art, appui aux associations rurales, élaboration de Plans Communaux de Développement, diffusion de techniques agricoles (Semis Direct sur Couverture Vive), SIG, contrôle et surveillance de travaux).;3511
3537;Business and Strategies in Europe S.A. (B&S Europe);Business and Strategies in Europe S.A. (B&S Europe) is a private Belgian consulting firm providing multi-sectorial expertise and services in developing, transition and partner countries all over the world. Rebranded to GOPA Partners in Action for Change and Engagement, abbreviated as GOPA PACE in Novembre 2023.;3511
3543;CIFOR - Centre de recherche forestière internationale;Le CIFOR est une institution scientifique à but non lucratif qui mène des recherches sur les questions les plus urgentes pour la gestion des forêts et des paysages dans le monde.;3510
3544;CIRAD - Centre de coopération internationale en recherche agronomique pour le développement;Le Cirad est l’organisme français de recherche agronomique et de coopération internationale pour le développement durable des régions tropicales et méditerranéennes.;3510
3545;Commission de l’Océan indien;"";3510
3546;CONSEIL AUDIT DIAGNOSTIC REVISION ET EXPERTISE SARLU;"";3511
3513;ACF - Action Contre la Faim;Créée en 1979, notre association loi 1901 est une organisation non-gouvernementale de solidarité internationale (ONG) – Action contre la Faim – lutte contre la faim dans le monde. Les conflits, les dérèglements climatiques, la pauvreté, les inégalités d’accès à l’eau, aux soins, sont autant de causes de la malnutrition. Notre mission est de sauver des vies en éliminant la faim par la prévention, la détection et le traitement de la sous-nutrition, en particulier pendant et après les situations d’urgence liées aux conflits et aux catastrophes naturelles.;3508
3547;Croix-Rouge Malagasy;"";3509
3514;AETS;"Application Européenne de Technologies et de Services (AETS) est une société de conseil international et multidisciplinaire, spécialisée dans la mise en œuvre de politiques publiques et la coopération au développement. Nous proposons des solutions durables visant à améliorer les conditions de vie en Europe ainsi que dans les pays émergents et en développement. Créée en 1996, AETS fournit des services de conseil à des clients institutionnels (Commission européenne, Agence Française de Développement, Banque mondiale, entre autres) et ses bénéficiaires, ainsi qu’à des clients privés.

Basée à Lons, France, AETS compte huit bureaux sur trois continents, pour s'assurer que les projets reçoivent une attention locale dédiée. Nos bureaux en France, Belgique, Thaïlande, Indonésie, Inde, Côte d'Ivoire et Irlande nous permettent d'apporter des réponses sur-mesure aux besoins de nos clients.";3511
3515;AFC - Agriculture & Finance Consultants GmbH;AFC Agriculture & Finance Consultants GmbH (AFC) est une société de conseil privée allemande qui se concentre sur les projets de développement agricole, agroalimentaire et financier dans les pays en développement et en transition. AFC a été créée en 1973. En 2007, AFC est devenue membre du GOPA Consulting Group, le plus grand groupe allemand de sociétés de conseil en matière de coopération au développement.;3511
3516;AFD - Agence Française de Développement;"L’Agence française de développement (AFD) est un établissement public français qui contribue à la mise en œuvre de la politique de la France en matière de développement et de solidarité internationale (Climat, biodiversité, paix, éducation, urbanisme, santé, gouvernance…). Elle soutient financièrement et accompagne de très nombreux projets et programmes (plus de 4 000) dans les territoires d’outre-mer français et dans un grand nombre d’autres pays du monde à revenus faibles et intermédiaires.  
Aujourd'hui, le groupe AFD, constitué de l'AFD, de sa filiale dédiée au secteur privé Proparco et de l'agence interministérielle de coopération technique Expertise France, accompagne de nombreux projets qui améliorent concrètement le quotidien des populations dans plus de 150 pays et 11 territoires d’Outre-mer français
Face à l’ampleur des besoins énergétiques et des enjeux environnementaux à Madagascar, l’AFD avec le soutien de l’UE a mis en place SUNREF, un programme innovent pour aider les entreprises du pays à saisir les opportunités créées par la transition écologique.";3503
3517;Afdi - Agriculteurs Français et Développement International;Association de solidarité internationale, composée de représentants d’OP et de personnes individuelles, en grande majorité des professionnels de l’agriculture, Afdi a pour ambition de soutenir les agricultures familiales dans leur volonté de vivre dignement de leur métier et d’assurer la relève, dans les exploitations agricoles et au sein des organisations paysannes (OP). Créée il y a 40 ans par quatre organisations agricoles françaises : APCA (Chambres d’agriculture), CNMCCA (Caisse nationale de la mutualité, du crédit et de la coopération agricole), FNSEA (Fédération nationale des syndicats d’exploitants agricoles) et JA (Jeunes Agriculteurs), Afdi est aussi membre du réseau international d’ « agri-agences » (ONG ayant des liens structurels avec la profession agricole de leur pays) AgriCord. Afdi base son action sur les échanges professionnels entre pairs et le partage de savoir-faire, et développe une approche visant une solidarité paysanne mondiale autour du métier de paysan.;3508
3518;Africa Rice Center;"Le Centre du riz pour l'Afrique (AfricaRice) est un Centre d'excellence panafricain de recherche rizicole, de développement et de renforcement des capacités. Il contribue à réduire la pauvreté, à assurer la sécurité alimentaire et nutritionnelle et à améliorer les moyens de subsistance des agriculteurs et des autres acteurs de la chaîne de valeur du riz en Afrique en augmentant la productivité et la rentabilité des systèmes agroalimentaires à base riz, tout en assurant la durabilité des ressources naturelles.

 

AfricaRice est l'un des 15 centres internationaux de recherche agricole du CGIAR, un partenariat mondial de recherche pour un avenir sans faim. C'est aussi une association intergouvernementale de pays membres africains.

 

Il a été créé sous l’appellation « Association pour le développement de la riziculture en Afrique de l'Ouest (ADRAO) » par 11 pays africains et a officiellement commencé à fonctionner en 1971. Reconnaissant l'importance stratégique du riz pour l'Afrique et l'expansion géographique effective du Centre, son Conseil des ministres a pris la décision historique en 2009 de changer son nom en : « Centre du riz pour l'Afrique (AfricaRice) ».

 

Aujourd'hui, AfricaRice compte 28 pays africains : Bénin, Burkina Faso, Cameroun, Côte d'Ivoire, Égypte, Éthiopie, Gabon, Gambie, Ghana, Guinée, Guinée-Bissau, Liberia, Kenya, Madagascar, Mali, Mauritanie, Mozambique, Niger, Nigeria, Ouganda, République centrafricaine, République démocratique du Congo, République du Congo, Rwanda, Sénégal, Sierra Leone, Tchad et Togo.";3510
3520;Agence Universitaire de la Francophonie;L’Agence Universitaire de la Francophonie (AUF) regroupe plus de 1000 universités, grandes écoles, réseaux universitaires et centres de recherche scientifique utilisant la langue française dans 115 pays. Créée il y a 60 ans, elle est l’une des plus importantes associations d’établissements d’enseignement supérieur et de recherche au monde. L'AUF conçoit  et met en œuvre des projets structurants pour le développement de l'enseignement supérieur et de la recherche scientifique.;3510
3521;AGIS International;"";3511
3522;Agrisud International;"Agrisud International est mobilisée depuis 30 ans autour d’enjeux économiques, sociaux et environnementaux visant à construire un monde plus durable et plus juste.

Sa stratégie : promouvoir les Très Petites Entreprises (TPE) agricoles et la transition agro-écologique des territoires.";3508
3523;Aide internationale de la Croix-Rouge luxembourgeoise;l'AICRL à Madagascar appui la CRM à la mise en œuvre de programmes de préparation et de réponses au catastrophes ainsi que d'adaptation au changement climatique avec un focus important sur le domaine de l'habitat;3508
3524;AIM - Action Intercoopération Madagascar;Fort de plus de 20 ans d’expérience en tant qu’acteur au service du développement équitable et plus de 10 ans en tant qu’ONG Malgache, AIM assure la mise en œuvre des projets et programmes de développement à Madagascar. La diversité de ses champs d’actions, moyens et ressources la font fonctionner suivant les règles de gestion internationalement reconnues et applicables aux ONG. L’ONG a pour mission d’agir collectivement dans le développement rural et urbain, afin de contribuer à réduire la pauvreté et d’améliorer les conditions de vie des populations.;3509
3525;Ambassade de France à Madagascar;"";3503
3526;ANAE - Association Natioinale d'Actions Environnementales;"";3509
3551;Direction de la Coopération Internationale de Monaco (DCI) - Gouvernement Princier-Principauté de Monaco;"";3512
3527;APDRA Pisciculture Paysanne;"Née en 1996, l'association APDRA Pisciculture Paysanne soutient la pisciculture dans les pays du Sud et sensibilise les acteurs du Nord aux enjeux que représente cette activité. L’association a pour but de promouvoir et développer une pisciculture paysanne durable. Elle s’engage à :

Augmenter et diversifier les ressources des exploitations familiales
Renforcer la sécurité alimentaire
Appuyer les organisations professionnelles représentant les intérêts de la pisciculture paysanne
Défendre et faire reconnaitre la pisciculture paysanne
APDRA Pisciculture Paysanne est une association française, loi 1901, reconnue d’intérêt général.";3508
3528;Arko consulting;"";3511
3529;ASMAE - Association Soeur Emmanuelle;"";3508
3530;Association Malagasy pour le Développement Economique Social et Environnemental - A.MA.D.E.S.E.;Le principal objectif est de contribuer au développement social, économique et environnemental pour le bien être de la population et son épanouissement au sein de la société. L’A.MA.D.E.S.E. a essentiellement pour objet de réaliser des actions socio-économiques et de porter son appui à la mise en place, à la gestion et à la promotion des structures locales et régionales, en proposant des services pour les activités répondant aux besoins de la croissance économique des régions, l’amélioration des conditions et du niveau de vie de la population et la protection de l’environnement.;3509
3531;ATIA;Créée en 2008, ATIA est une association spécialisée dans la conception et la réalisation de programmes de développement. ATIA est issue de l'ONG Inter Aide.;3508
3532;AVSF - Agronomes & Vétérinaires Sans Frontières;Agronomes et Vétérinaires Sans Frontières est une association de solidarité internationale reconnue d'utilité publique, qui agit depuis 1977 pour soutenir l'agriculture paysanne. AVSF met au service des communautés paysannes menacées par l'exclusion et la pauvreté, les compétences de professionnels de l’agriculture, de l’élevage et de la santé animale. AVSF soutient ainsi leurs initiatives pour obtenir de meilleures conditions de vie, gérer durablement les ressources naturelles dont elles dépendent, et participer au développement socio-économique de leur territoire.;3508
3533;Banque Africaine de Développement;"Le Groupe de la Banque africaine de développement (BAD) a pour objectif premier de faire reculer la pauvreté dans ses pays membres régionaux en contribuant à leur développement économique durable et à leur progrès social.

A cet effet, il :

mobilise des ressources pour promouvoir l'investissement dans ces pays et
leur fournit une assistance technique ainsi que des conseils sur les politiques à mettre en oeuvre.";3505
3538;Cap Malagasy;"Cap Malagasy est une association malgache spécialisée dans le conseil agricole de proximité et membre du groupe Fifata. Ce dispositif de conseil a été initié en 2004 en réponse au constat que les pratiques agricoles dans les campagnes malgaches ne pouvaient s’améliorer que par un accompagnement dans la proximité et la durée par des techniciens formés à l’approche de conseil (posture d’écoute, conseil progressif…).
Depuis près de 15 ans, Fert accompagne le développement de cette démarche qui a permis une extension progressive de l’action dans 5 régions, l’institutionnalisation de Cap Malagasy en 2016 et une amélioration très concrète des revenus et de la prise de responsabilité des producteurs accompagnés.";3509
3539;Capacity-building for communities (C-for-C);"L’ONG C-For-C est une ONG malagasy fondée en 2007 qui a pour mission le renforcement de capacité des communautés vulnérables. En tant que tel, l’organisation se focalise sur les publics suivants pour ses actions : les femmes et les jeunes filles, les personnes en situation de handicap, les personnes victimes de discrimination. 

Durant l’année 2021 l’ONG C for C continue sa mission de lutte pour l’égalité des genres et pour la promotion du droit humain. En effet, outre l’ambition de l’ONG d’offrir aux femmes et aux jeunes filles des opportunités de développement économiques, C for C soutien entièrement la lutte contre les violences basées sur le genre afin que les bénéficiaires puissent vivre dans un environnement de paix et de sécurité pour garantir leur autonomisation. Afin d'y parvenir, C-for-C a adopté deux stratégies, celui de travailler avec les hommes et les garçons pour qu'ils deviennent des aliés dans
la lutte contre les violences basées sur le genre, et de renforcer la situation économique de la femme pour arriver à une indépendance totale.";3509
3540;Ceffel;"Le Ceffel est une organisation paysanne spécialisée, créée en 2006 à l’initiative de Fifata et Fert, pour répondre à la demande des producteurs de diversifier leurs revenus dans les exploitations par la production de fruits et de légumes.
Depuis une quinzaine d’années, le Ceffel s’est fait reconnaitre comme un acteur majeur de la filière et de la formation agricole à Madagascar.
Son pilotage par la profession et son ancrage au sein du groupe Fifata lui permettent de répondre de manière concrète aux besoins des producteurs malgaches. Son exploitation de 20 ha sert de support essentiel à la formation et à l’apprentissage par la pratique.";3509
3541;Centre Malgache de la Canne et du Sucre (CMCS);"Le CMCS est un établissement public à caractère industriel et commercial, placé sous la tutelle technique du Ministère chargé de l’Industrie et du Ministère chargé de l’Agriculture ainsi que du Ministère chargé du Commerce et de la Consommation et sous la tutelle financière du Ministère chargé des Finances. Le Centre a pour mission principale de :  - proposer et de réaliser toutes mesures destinées à organiser et à promouvoir la filière canne, sucre et produits connexes, ci après dénommé; «la Filière» ; - contribuer à la régulation de la Filière et assurer son développement notamment la production de la canne, du sucre et les produits connexes ; - favoriser la compétitivité, la rentabilité et la durabilité de la Filière ; - Promouvoir l’Industrialisation rurale à travers des petites unités sucrières.";3504
3542;Centre Technique Horticole de Tamatave;Le Centre Technique Horticole de Tamatave a été créé en avril 2001 pour appuyer le développement des filières horticoles tropicales de Madagascar dans un cadre inclusif. Le Centre intervient à toutes les étapes de la chaine de valeur des filières concernées (de la production à l'exportation) avec une spécialisation sur la production de plants, la diffusion d'itinéraires techniques en paysannat, les techniques de récoltes, la valorisation des produits, l'analyse avant exportation et la certification commerciale. Les principales filières impactées sont : le litchi, le girofle, la cannelle, la baie rose, le curcuma, le poivre...;3509
3552;Divers (Fondations privées);"";3512
3562;Fifata;"Fifata (Fikambanana fampivoarana ny tantsaha ou association pour le progrès des paysans) est une organisation professionnelle agricole
malgache d’envergure nationale. Depuis sa création en 1989, Fifata défend une agriculture familiale, professionnelle et compétitive.
Fifata a développé, avec le soutien de Fert, des services utiles à ses membres : accès au crédit, formation, conseil agricole … Ces services sont portés par des organisations professionnelles agricoles spécialisées.
Aujourd’hui, les 14 OP régionales membres de Fifata et les OP spécialisées composent le Groupe Fifata.";3509
3563;FOFIFA - Centre National de la Recherche Appliquée au Développement Rural / Foibem-pirenena momba ny Fikarohana ampiharina amin’ny Fampandrosoana ny eny Ambanivohitra;"Créé en 1974 à la suite du départ des instituts français de recherche agricole, le FOFIFA, est la principale institution de recherche agricole du Système National de Recherche Agricole à Madagascar.

Le FOFIFA est un Etablissement Public à caractère Industriel et Commercial, doté de la personnalité morale, de l’autonomie financière et administrative.

Le FOFIFA est sous la tutelle :
– technique du Ministère de l’Agriculture de l’Elevage et de la Pêche et du Ministère de l’Enseignement Supérieur et de la Recherche Scientifique;
– comptable du Ministère chargé de la Comptabilité Publique;
– et budgétaire du Ministère chargé du Budget.

Toutes les recherches intéressant le développement rural sont réalisées par le FOFIFA, à part certaines recherches d’accompagnement exécutées dans les structures rattachées directement à la production (cas du blé, de l’orge, de la pomme de terre, du tabac…)";3510
3564;Fondation Avril;"La Fondation Avril s’inscrit dans une volonté d’agir et de s’impliquer dans les territoires ruraux en France et en Afrique, en poursuivant des missions d’intérêt général.

En France, la Fondation Avril accompagne la transition agricole vers des modèles créateurs de valeur économique, sociale, et environnementale durable et intervient également dans les territoires pour la promotion d’une alimentation saine et durable pour tous.

En Afrique, elle souhaite contribuer à son autonomie en protéines, ce qui passe par un accompagnement actif à la structuration des filières et un appui à des initiatives agroécologiques favorisant la biodiversité cultivée et la préservation des sols.";3508
3565;Fondation Hirondelle Media for peace & human dignity;La Fondation Hirondelle est une organisation suisse à but non lucratif qui fournit de l’information à des populations confrontées à des crises, pour leur permettre d’agir dans leur vie quotidienne et citoyenne. Créée en 1995 et basée à Lausanne, la Fondation Hirondelle a créé et développé au cours de ses 25 premières années 23 médias d’information, radios FM, programmes multimédias, ou sites web « pure player » dans 22 pays confrontés à des crises majeures : conflits, catastrophes humanitaires, révolutions, changement climatique, atteintes massives aux Droits Humains... Chaque année, les équipes de la Fondation Hirondelle apportent leur soutien à plus de 500 médias locaux et fournissent des formations à plus de 500 journalistes, technicien/nes et responsables de médias.;3508
3566;Fonds de Développement Agricole;Le Fonds de Développement Agricole est un outil financier sous-tutelle du Ministère de l'Agriculture et de l'Elevage et du Ministère de la Pêche et de l'Economie bleue. Créé en 2012 et réorganisé en 2017 suivant le décret n°2017-1164, le FDA a pour objet de mobiliser des financements et allouer des appuis financiers aux producteurs et groupements de producteurs. Il intervient en complémentarité avec le budget de l’Etat, les Partenaires Techniques et Financiers, les institutions financières et en synergie avec les projets/ programmes agricoles sur le terrain. Depuis 2020, grâce au projet FANDROSO financé par l'Union européenne, la zone d'intervention du FDA s'étend à l'échelle nationale, avec une antenne au niveau des 23 régions.;3504
3567;Friedrich-Ebert-Stiftung;"La Friedrich-Ebert-Stiftung (FES) est la plus ancienne fondation politique d’Allemagne, à but non lucratif, financée par le gouvernement de la République fédérale d’Allemagne. Elle est basée à Bonn et à Berlin. Elle fut fondée en 1925 au nom du premier président allemand élu démocratiquement, Friedrich Ebert.  Elle a été implantée à Madagascar par intermittence (1975 – 1988) depuis 1964. 

Fidèle à sa fonction de fondation politique proche d’un parti social-démocrate, elle appuie ses actions sur les valeurs fondamentales que sont :  la liberté – la justice sociale – la solidarité. Les principaux programmes de la FES Madagascar sont : 
Jeune Leadership
Gouvernance des affaires publiques
Changement Climatique
Syndicats en transformation";3508
3568;GEOSYSTEMS & Développement;GEOSYSTEMS & Développement est un cabinet d’études et conseils, spécialisé dans le domaine de la géomatique (SIG, télédétection, photogrammétrie, etc.), l’aménagement du territoire, le foncier et le développement local. Notre mission consiste à appuyer les acteurs des secteurs public et privé, tant au niveau national qu’international dans les processus de prise de décision, de gestion de l’espace, et de développement des projets. Opérant depuis plus de 10 ans à Madagascar, dans l’Océan Indien et à l’international, GEOSYSTEMS & Développement est implanté à Antananarivo et dispose d’un important réseau de consultants nationaux et internationaux, d’agents de terrain sur tout le territoire national.;3511
3569;Gerco SARL;"";3511
3570;Gescod - Grand Est Solidarités et Coopérations pour le Développement;Gescod (Grand Est Solidarités et Coopérations pour le Développement) est le réseau régional des acteurs du Grand Est qui souhaitent s’inscrire dans une politique concertée de coopération et de solidarité internationales. Véritable relais entre l’État, les collectivités territoriales, les structures de la société civile - associations, entreprises, institutions diverses-, GESCOD est une plate-forme d’acteurs dont le but est de renforcer et d’amplifier l’ouverture internationale du territoire régional dans lequel elle s’inscrit.;3508
3571;Ginger Burgeap;Préserver l’environnement, participer à la réalisation de villes durables, accompagner les entreprises écoresponsables, favoriser la transition énergétique : Ginger BURGEAP vise l’excellence technique portée par ses 350 ingénieurs et son service Recherche et Développement.;3511
3572;GIZ - Deutsche Gesellschaft für Internationale Zusammenarbeit (GmbH);Le ProDéCID (Programme de Développement communal et décentralisation) de la GIZ accompagne les communautés partenaires à assumer plus efficacement leurs rôles d'acteurs d'un développement local axé sur la pauvreté, en collaboration avec la société civile et les acteurs étatiques.;3503
3573;Gret;Fondé en 1976 et présent à Madagascar depuis 1988, le Gret intervient dans les domaines de l’agriculture, l’accès à l’eau potable et à l’assainissement, l’urbain, la gestion des ressources naturelles, l’accès à l’énergie, la santé, la nutrition et la protection sociale, à travers des approches innovantes.;3508
3574;GSDM, Professionnels de l'Agroécologie;"Le GSDM, anciennement Groupement Semis Direct de Madagascar,  et dont le nom a été modifié en GSDM, Professionnels de l’Agroécologie, est :

une structure nationale légère au statut d’association[1] de droit malgache, autorisée par l’arrêté du Ministère de l’Intérieur N° 5578/2001 du 10 Mai 2001
placée à l’interface de la recherche agricole et du développement rural, des acteurs de développement et des politiques publiques, des centres de formation rurales et des utilisateurs des compétences";3509
3575;Hinrichs;"";3511
3576;HSBC;"";3511
3577;IED;"Société indépendante de conseil et d'ingénierie, IED est engagée depuis sa création en 1988 dans l'apport de services électriques durables. Nous y participons tant au niveau des études qu'au niveau de la réalisation d'infrastructures: réseaux de distribution et unités de production d'énergies renouvelables.

Nous agissons pour le compte de donneurs d'ordres publics (Sociétés d'électricité, Ministères, Agences d'électrification rurale), pour des institutions financières internationales et pour des investisseurs privés.";3511
3578;IITA - International Institute of Tropical Agriculture;The International Institute of Tropical Agriculture (IITA) is a non-profit institution that generates agricultural innovations to meet Africa’s most pressing challenges of hunger, malnutrition, poverty, and natural resource degradation. Working with various partners across sub-Saharan Africa, we improve livelihoods, enhance food and nutrition security, increase employment, and preserve natural resource integrity.;3510
3579;Institut Supérieur de Technologie d'Antanarivo;"";3510
3580;Institut Supérieur de Technologie d’Antsiranana;"";3510
3581;IRAM - Institut de Recherches et d’Applications des Méthodes de développement;"Créée en 1957, l’association Iram mène de nombreuses actions dans le domaine de la coopération internationale en faveur d’un développement humain durable et d’une société moins inégalitaire. Depuis la création en 2000 de sa société commerciale, Iram Développement, l’association continue son engagement pour un monde plus solidaire en recentrant son rôle autour de trois types d’activités.

Soutien aux organisations du Sud
Dans le cadre de projets ou de programmes de recherche-développement à son initiative, l'Iram intervient en appui auprès d’organisations du Sud et en particulier des institutions de microfinance, des organisations professionnelles agricoles, des organisations de la société civile ou encore des collectivités locales.
 
Dans la majorité des cas, les partenariats établis avec ces organisations continuent après les phases projets sous différentes formes : accompagnement de réflexions stratégiques, appui à la recherche de financements, participation à leurs instances de gouvernance.

Capitalisation et partage des enseignements de terrain
L’Iram tire de ses actions de terrain des enseignements qui lui permettent d’améliorer la qualité de ses interventions et de s’adapter aux nouveaux contextes et enjeux de développement.

L’organisation de journées d’études et la publication d’articles et d’ouvrages permettent de capitaliser et de partager ces enseignements. Ces actions de capitalisation et de diffusion d’informations se font souvent en partenariat avec d’autres structures, notamment celles dont l'Iram est membre.";3510
3582;KOZAMA - Association Kolo Zaza Malagasy;KOZAMA est une association à but non lucratif, créée en 2009. Elle a pour mission de réduire de façon durable la pauvreté à travers l'éveil et l’éducation des enfants issus des familles vulnérables. En ce sens, elle organise des cours de soutien scolaire, crée des centres préscolaires dans les Ecoles Primaires Publiques, forme et accompagne les instituteurs... Ses activités touchent plus de 10000 parents et enfants et sont déployées en collaboration avec le Ministère de l’Education Nationale.;3509
3583;Madagascar National Parks;Madagascar National Parks est une association reconnue d'utilité public pour gérer et conserver de manière durable le réseau des Aires Protégées de Madagascar. Sa vision est que le réseau des Aires Protégées devra constituer un levier d'incitations économiques auprès des populations locales, attirer l’investissement (bailleurs de fonds, secteur privé, assistance technique) et assurer la pérennité financière par le renforcement de la culture entrepreneuriale à tous les niveaux de gestion. MNP est une institution pérenne de notoriété reconnue sur le plan national et international par les investisseurs, les partenaires techniques et par ses clients comme entreprise professionnelle dans la gestion durable de son réseau d'AP qui représentent les “joyaux” de la nature et de la biodiversité de Madagascar.;3509
3584;Mairie de la commune rurale d'Andranonahoatra;La Commune Rurale d'Andranonahoatra a une distance de 5km d'Antananarivo Renivohitra. La création Administrative de 1975, la Commune Rurale de 1ère catégorie par décret 2011/0042 du 26 Janvier 2011. La Commune posséde de 7 Fokontany : Andranonahoatra, Akany Firaisna, Ambanilalana, Ambaniala, Soamiampita, Ambohimamory, Akany Sambatra. La Commune est chargée à la développement local, à la conception de développement, et aussi au développement économique.;3506
3585;Malagasy Dairy Board - MDG-GIE;Le Malagasy Dairy Board, connu sous le sigle MDB-GIE avec son statut de Groupement d’Intérêt Economique, regroupe les acteurs de la filière laitière de Madagascar. Il se veut être le porteur de la voix des acteurs de la filière et l’interlocuteur des acteurs de développement. Le MDB-GIE participe dans le développement et la mise en œuvre de la politique laitière nationale, avec pour objet de promouvoir et de coordonner le développement de la filière lait à Madagascar dans un cadre interprofessionnel;3509
